Scenario,Year,Period,View,Entity,Value,Account,ICP,UD1,UD2,UD3,UD4,Amount
X18KxDcHlk,CstD2TOdX4,wCo2oQZlKc,RiCqhI6Bxj,8XBYC8UCgM,cP4yndZtxQ,lwJ7B7nQ2R,wc24OHTySF,9ZlTC9w2vv,5qEaTlZwa6,J4113k4LCr,bJuAbPVOOe,58fVfJZbUB
0bclDuySIG,g2tAKK56K5,wpvGyYCnSs,sshy40EsjX,cUn4HuwVRq,TGAijBrCAX,aiRMu7OHgA,yOB63SjAUF,8MKU5TocGz,aX0Agf8wsU,gO76Fb6xok,zpuwPCuxvR,6vRbAr2z25
hc0x3aCA7n,a2XwA6TC3z,lOLaUl9yH7,ESsAlr6lk8,IykdMhnAyq,LDjnp2P0gg,DfDXizqXYQ,1xTMAtqdsr,JJ0P1rv534,7sDj0przXp,zWYimjEgo1,b8zlrKQGkT,w24tbq6bPI
Ul0eBmT9yv,iNpByCdhvp,ifLFM0eU5r,uNL0qDSsia,aHervt4Q61,UMP8zCzWnr,Vl7LFyq4v6,CEjWyyofbv,6klOEPvWyE,sQgkrqufre,eny1wmcNwW,i1JhFxzjcX,JsFP1mEvJx
s9SuRXo50d,MQlPO3tXpw,qD4VNTduoh,YBGyQISP2p,h5GwBPenGj,a23YJghCIH,pXezUeepnf,XRwgRuJOvx,lyxjKp5bZo,2WtqG7pxib,DfsqUpirtn,mt5X71xIez,Gjp8HGNXn0
yKaqFcrg4D,NREetn7Lkq,5wFSj3fFdz,9iuygqIhHL,zG2lwrPl5h,tSAju2hu2N,PXLroW7EEF,BRJKF0oBpu,4ALaDoCo1Q,dh5EykUDLO,rurRK5Ax1y,Y56W70Te2K,CevNW1Ezrl
1LB6WYTfYw,PDO764J2QD,eytsUd1j6q,E0rex9nkNI,z7SiOuWytU,7Rtcl57jmP,MUxFMvdMO2,atIXj9NQDH,y258QoPTky,Gep4GjbgXP,VrrDwyNJo9,xMCRizxEXr,OTzOzXiS3q
euJM6dV4On,Dv1oyxHs3R,LqaVEYM8oE,vvygeE3Bu9,na7BX7uecn,rtl11ngr89,XjyT4twzuk,KcKBOIgFFA,DoiShDhP0r,orMuO72MT1,rvqWLMSzjD,yf3s5OOxHm,ajTs1yamNp
uJMNHIBfa2,rh6yuT6rBR,r15CSkHQB6,1OEJSWSoHq,CpiqF7ci1W,lRxClldoFo,aZJhAapm7c,vwocfePNXj,hxrpmAw1jF,DrWee5pgSS,A2zeHzD9Ko,6GgIaUwP80,4AVC37Aowg
C5nwuVvVoS,hmhaxt1Aop,485AvRftcn,YFgwlEyhBp,soV02yNAI5,zEie7zC1Y0,2dk493f8gP,Wt3N8D6VlI,dwf4GQZKWv,BXQUXWtYCf,Cd4gChWPl2,DTB1wv8iSQ,2rWCfTQnEb
Qe4NMbgMSz,blYowNKmj8,bHv06ZdVLg,of3AXJIiWP,Si3tmMQQLq,fSrRxBNihS,O6ykQwiu0N,qDYG5HgDKS,XpumTO1dRW,mjBqG6QT0V,2aWVIuNdIW,GlRmiQkODB,A9GotTT19f
Otmlrl1NAX,PZVTH31X91,fy4JFYVBYJ,mCOmyEAKYr,xtNKPjf3ZI,Qtws52c55L,iFXMH3hJhb,A3ZfIVU6WN,0RQo3W0SzX,QAZHPeGXMJ,bPD8jUgC9G,5YLKbGAZRZ,NphuKSqbv1
fm1zuYVV8J,TvO1YZsBtK,J2207UVj1B,H7kGSJUYRa,Nu6HQ7Ffj3,7b3KPL6oRD,ocHitTLll8,i7sLwA2wOn,XJLpCLLpzL,rqWXSMlWP2,PiKR4fBmTk,RefPOyMSXP,Uc2gQJzD01
uVaXNgng15,pBemQ2OSdW,Q09nogpo2p,dm53GdIWEG,1xY55CjYmD,1TQzfHWdXL,p7zvVH1X25,PFA0s09yPV,I4SwqRQm2O,nSUTz9ql2c,dnJ3kxgm8n,3Y2kbYliRN,EowKQCl19q
